Credit_Score,Annual_Income,Loan_Amount,Loan_Term,Employment_Status,Approved
524,247697,448557,48,Employed,0
802,210422,275231,48,Unemployed,0
403,55893,417978,48,Unemployed,0
338,111520,345761,36,Self-Employed,0
497,135818,101483,6,Employed,0
690,71272,10596,6,Self-Employed,0
478,233224,235627,36,Employed,0
747,77649,108539,24,Self-Employed,1
799,74674,19313,12,Unemployed,0
314,249614,376319,6,Employed,0
588,154832,198621,12,Unemployed,0
777,162999,115914,60,Unemployed,0
530,96475,24705,60,Self-Employed,0
719,71367,199436,36,Employed,1
456,239027,336589,60,Unemployed,0
849,153660,104892,60,Self-Employed,1
740,131750,210717,24,Employed,1
396,242750,265167,24,Employed,0
710,245806,120654,24,Unemployed,0
588,128154,191868,60,Employed,0
553,193305,81073,36,Unemployed,0
495,54738,355341,48,Employed,0
821,43397,65429,48,Self-Employed,1
816,92189,105195,12,Unemployed,0
417,86367,193699,48,Unemployed,0
458,212332,34848,48,Employed,0
527,130585,432020,24,Employed,0
515,86619,409595,24,Unemployed,0
314,121453,453880,60,Employed,0
456,29816,290910,12,Self-Employed,0
560,183312,69099,6,Employed,0
456,147348,430276,12,Self-Employed,0
346,245271,488949,12,Self-Employed,0
623,89530,70122,36,Self-Employed,1
429,164571,148159,60,Self-Employed,0
710,229648,49868,36,Self-Employed,1
394,118856,120119,12,Employed,0
591,223567,417441,12,Self-Employed,0
582,81635,358430,12,Employed,0
368,117803,269787,48,Self-Employed,0
310,226184,487275,36,Unemployed,0
553,45946,299871,12,Self-Employed,0
849,65204,405221,24,Unemployed,0
433,192958,110079,60,Self-Employed,0
322,212724,328841,60,Self-Employed,0
645,25563,17029,24,Self-Employed,1
601,102324,247353,60,Unemployed,0
662,233536,408442,48,Unemployed,0
695,242944,195718,48,Self-Employed,1
517,19847,454819,6,Employed,0
440,36155,422947,6,Self-Employed,0
509,89671,372602,6,Unemployed,0
759,126891,373528,60,Self-Employed,1
655,93310,69926,48,Unemployed,0
623,208350,138069,48,Unemployed,0
432,159381,318650,48,Unemployed,0
426,141691,341373,24,Self-Employed,0
405,224266,444031,48,Unemployed,0
677,191180,43092,24,Unemployed,0
350,44707,325683,6,Self-Employed,0
328,161409,460293,6,Unemployed,0
761,91537,153889,60,Self-Employed,1
595,207576,169933,6,Unemployed,0
596,188686,14428,60,Employed,0
706,232500,176006,12,Employed,1
704,101155,247627,12,Unemployed,0
645,10281,246439,36,Employed,0
719,168492,142330,60,Self-Employed,1
481,221968,58775,36,Employed,0
300,180102,213652,36,Unemployed,0
670,142130,489163,12,Unemployed,0
730,227285,268613,60,Self-Employed,1
608,86260,291998,12,Unemployed,0
436,169476,138328,36,Self-Employed,0
501,244554,256158,60,Employed,0
735,246356,77256,36,Employed,1
612,170928,428153,48,Self-Employed,1
416,150272,362278,60,Self-Employed,0
543,74178,133723,60,Unemployed,0
836,43997,182360,36,Employed,0
374,166683,347874,48,Self-Employed,0
685,129273,419267,24,Employed,1
509,182307,290530,12,Self-Employed,0
774,176129,469270,36,Employed,1
717,142311,243634,60,Unemployed,0
646,244746,410400,12,Employed,1
828,206733,34787,12,Employed,1
478,136945,22621,12,Employed,0
481,55272,469780,24,Employed,0
324,99393,78984,6,Employed,0
479,71212,454008,36,Unemployed,0
800,156470,439469,6,Self-Employed,0
460,130030,297195,6,Employed,0
476,66503,312955,6,Unemployed,0
584,147710,31447,12,Employed,0
362,16570,129046,48,Employed,0
455,78785,216002,12,Self-Employed,0
768,19110,494253,12,Employed,0
348,246971,162326,60,Unemployed,0
383,89141,347189,60,Unemployed,0
660,22115,117859,6,Self-Employed,0
447,49062,189490,12,Employed,0
641,32911,408688,6,Unemployed,0
775,114061,4471,60,Employed,1
362,42556,239404,48,Employed,0
659,219203,121312,36,Employed,1
626,138335,227876,6,Self-Employed,0
440,11969,140401,48,Employed,0
514,53753,166937,36,Unemployed,0
734,223883,47850,24,Employed,1
617,145542,317364,6,Unemployed,0
331,131863,244306,6,Employed,0
584,20225,94808,24,Unemployed,0
604,248932,138469,24,Unemployed,0
728,133008,229981,6,Employed,0
776,248582,167597,24,Employed,1
585,249367,54072,12,Unemployed,0
443,164268,222178,36,Self-Employed,0
723,115823,84820,36,Employed,1
318,23669,478746,36,Self-Employed,0
317,178452,24284,12,Employed,0
670,134398,455546,24,Employed,0
474,120677,84369,48,Employed,0
493,58320,288266,24,Employed,0
801,188486,393493,6,Self-Employed,0
412,244614,333697,60,Employed,0
413,156649,213978,36,Unemployed,0
521,135354,357932,24,Unemployed,0
563,98009,63812,48,Self-Employed,0
354,196481,271143,6,Employed,0
757,38625,285580,12,Unemployed,0
461,222112,306107,12,Self-Employed,0
679,34089,134168,48,Employed,0
386,46487,245809,6,Unemployed,0
354,206910,419495,36,Unemployed,0
775,238071,253164,24,Self-Employed,1
477,120448,372043,6,Employed,0
690,235867,246317,12,Employed,1
648,60138,289345,48,Unemployed,0
307,183895,151787,48,Unemployed,0
612,178280,161381,24,Unemployed,0
742,64061,147150,48,Employed,1
627,171731,450830,48,Self-Employed,1
353,111376,6105,6,Self-Employed,0
538,172962,380810,36,Employed,0
528,89134,357992,24,Self-Employed,0
350,57055,265983,6,Unemployed,0
563,29508,69920,36,Self-Employed,0
717,183359,306763,6,Self-Employed,0
395,219988,43821,60,Self-Employed,0
387,168056,126736,6,Unemployed,0
377,120169,407709,48,Employed,0
587,18125,18069,36,Unemployed,0
419,46059,8531,24,Employed,0
790,210641,431267,24,Employed,1
751,113409,139808,36,Employed,1
799,158159,139782,48,Self-Employed,1
464,247509,68155,12,Self-Employed,0
481,15704,408191,6,Employed,0
768,201648,63424,48,Employed,1
306,214456,308747,60,Self-Employed,0
629,228200,417468,36,Unemployed,0
450,121279,475013,6,Employed,0
384,213532,133503,24,Unemployed,0
446,168280,206675,12,Self-Employed,0
680,128516,169553,60,Employed,1
847,226222,355717,24,Unemployed,0
584,207096,141629,36,Unemployed,0
381,180954,469187,6,Unemployed,0
813,166995,366446,36,Self-Employed,1
822,124044,132234,6,Self-Employed,0
685,242549,428958,48,Unemployed,0
770,39165,20675,12,Unemployed,0
418,77203,74997,48,Self-Employed,0
695,232821,149087,48,Unemployed,0
831,14114,444273,36,Unemployed,0
560,206037,426807,12,Self-Employed,0
555,46321,487799,6,Unemployed,0
525,83297,232390,6,Unemployed,0
352,106652,141905,60,Unemployed,0
799,109304,271040,24,Self-Employed,1
805,166498,427188,60,Unemployed,0
663,27772,312877,60,Self-Employed,0
579,113754,252435,6,Self-Employed,0
457,13712,42800,36,Employed,0
358,142439,97044,48,Employed,0
427,247565,268491,48,Unemployed,0
414,248389,191135,48,Self-Employed,0
508,125142,490066,12,Employed,0
825,101736,134715,6,Unemployed,0
820,61924,303929,36,Employed,0
536,13726,281825,12,Employed,0
580,99152,444242,24,Self-Employed,0
658,37723,367008,36,Self-Employed,0
500,136969,410108,60,Employed,0
577,244182,310443,36,Employed,0
534,110494,18073,36,Self-Employed,0
793,150180,365448,48,Unemployed,0
303,218786,31682,36,Self-Employed,0
741,45643,229870,60,Employed,0
328,172396,228966,60,Unemployed,0
408,113896,387446,6,Employed,0
374,224432,408505,36,Unemployed,0
445,149999,116359,48,Employed,0
427,103680,402143,36,Unemployed,0
341,106546,442546,24,Unemployed,0
655,163515,67707,24,Employed,1
340,89973,252351,48,Unemployed,0
333,73449,471670,6,Self-Employed,0
316,119834,239511,6,Employed,0
452,246386,236718,60,Self-Employed,0
